
============================================================================================
                                              Dependent variable:                           
                    ------------------------------------------------------------------------
                                ln_y                               res_y_a                  
oficio32                       -0.666                                                       
                                                                                            
                                                                                            
oficio33                       -0.751                                                       
                                                                                            
                                                                                            
oficio34                       -1.050                                                       
                                                                                            
                                                                                            
oficio35                       -0.678                                                       
                                                                                            
                                                                                            
oficio36                       -1.417                                                       
                                                                                            
                                                                                            
oficio37                       -1.184                                                       
                                                                                            
                                                                                            
oficio38                       -0.938                                                       
                                                                                            
                                                                                            
oficio39                       -0.748                                                       
                                                                                            
                                                                                            
oficio40                       -0.717                                                       
                                                                                            
                                                                                            
oficio41                       -1.051                                                       
                                                                                            
                                                                                            
oficio42                       -0.477                                                       
                                                                                            
                                                                                            
oficio43                       -0.169                                                       
                                                                                            
                                                                                            
oficio44                       -0.619                                                       
                                                                                            
                                                                                            
oficio45                       -1.181                                                       
                                                                                            
                                                                                            
oficio49                       -0.865                                                       
                                                                                            
                                                                                            
oficio50                       -0.680                                                       
                                                                                            
                                                                                            
oficio51                       -0.837                                                       
                                                                                            
                                                                                            
oficio52                       -0.797                                                       
                                                                                            
                                                                                            
oficio53                       -1.093                                                       
                                                                                            
                                                                                            
oficio54                       -1.405                                                       
                                                                                            
                                                                                            
oficio55                       -1.020                                                       
                                                                                            
                                                                                            
oficio56                       -1.170                                                       
                                                                                            
                                                                                            
oficio57                       -1.282                                                       
                                                                                            
                                                                                            
oficio58                       -0.667                                                       
                                                                                            
                                                                                            
oficio59                       -1.031                                                       
                                                                                            
                                                                                            
oficio60                       -0.579                                                       
                                                                                            
                                                                                            
oficio61                       -1.136                                                       
                                                                                            
                                                                                            
oficio62                       -0.847                                                       
                                                                                            
                                                                                            
oficio63                       -0.749                                                       
                                                                                            
                                                                                            
oficio70                       -0.455                                                       
                                                                                            
                                                                                            
oficio72                       -0.827                                                       
                                                                                            
                                                                                            
oficio73                       -0.022                                                       
                                                                                            
                                                                                            
oficio74                       -1.021                                                       
                                                                                            
                                                                                            
oficio75                       -1.542                                                       
                                                                                            
                                                                                            
oficio76                       -0.702                                                       
                                                                                            
                                                                                            
oficio77                       -1.052                                                       
                                                                                            
                                                                                            
oficio78                       -2.112                                                       
                                                                                            
                                                                                            
oficio79                       -1.182                                                       
                                                                                            
                                                                                            
oficio80                       -1.267                                                       
                                                                                            
                                                                                            
oficio81                       -1.169                                                       
                                                                                            
                                                                                            
oficio82                       -1.310                                                       
                                                                                            
                                                                                            
oficio83                       -0.925                                                       
                                                                                            
                                                                                            
oficio84                       -0.990                                                       
                                                                                            
                                                                                            
oficio85                       -0.906                                                       
                                                                                            
                                                                                            
oficio86                       -0.824                                                       
                                                                                            
                                                                                            
oficio87                       -0.972                                                       
                                                                                            
                                                                                            
oficio88                       -1.618                                                       
                                                                                            
                                                                                            
oficio89                       -0.870                                                       
                                                                                            
                                                                                            
oficio90                       -0.801                                                       
                                                                                            
                                                                                            
oficio91                       -1.039                                                       
                                                                                            
                                                                                            
oficio92                       -0.839                                                       
                                                                                            
                                                                                            
oficio93                       -1.155                                                       
                                                                                            
                                                                                            
oficio94                       -1.732                                                       
                                                                                            
                                                                                            
oficio95                       -0.906                                                       
                                                                                            
                                                                                            
oficio96                       -0.169                                                       
                                                                                            
                                                                                            
oficio97                       -1.049                                                       
                                                                                            
                                                                                            
oficio98                       -0.898                                                       
                                                                                            
                                                                                            
oficio99                       -1.110                                                       
                                                                                            
                                                                                            
Mujer_age                      -0.006                                                       
                                                                                            
                                                                                            
age:maxEducLevel2              -0.005                                                       
                                                                                            
                                                                                            
age:maxEducLevel3              0.0003                                                       
                                                                                            
                                                                                            
age:maxEducLevel4              0.006                                                        
                                                                                            
                                                                                            
age:maxEducLevel5              0.012                                                        
                                                                                            
                                                                                            
age:maxEducLevel6              0.020                                                        
                                                                                            
                                                                                            
age:estrato12                  0.003                                                        
                                                                                            
                                                                                            
age:estrato13                  0.001                                                        
                                                                                            
                                                                                            
age:estrato14                  -0.002                                                       
                                                                                            
                                                                                            
age:estrato15                  0.010                                                        
                                                                                            
                                                                                            
age:estrato16                  0.004                                                        
                                                                                            
                                                                                            
res_s_a                                                  0.052               0.052***       
                                                        (0.033)               (0.004)       
                                                                                            
Constant                     14.595***                                                      
                              (0.273)                                                       
                                                                                            
--------------------------------------------------------------------------------------------
Observations                   16,397                   16,397                16,397        
R2                             0.461                    0.0001                0.0001        
Adjusted R2                    0.458                    0.0001                0.0001        
Residual Std. Error      0.661 (df = 16294)       0.659 (df = 16396)    0.659 (df = 16396)  
F Statistic         136.637*** (df = 102; 16294) 2.428 (df = 1; 16396) 2.428 (df = 1; 16396)
============================================================================================
Note:                                                            *p<0.1; **p<0.05; ***p<0.01
